LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
   1 UNNAMED_5_BSMD2920-300-33V_I25_      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1
   2    GND      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   3    GND      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

BSMD2920-300-33V  I25  F1
   2 UNNAMED_5_BSMD2920-300-33V_I2_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2
   1 UNNAMED_5_BSMD2920-300-33V_I25_      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1

SS54_C5200096  I26  U6
   2  DC_IN      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN
   1 UNNAMED_5_BSMD2920-300-33V_I2_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2

SMBJ30A_C19077584  I27  D3
   2    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   1 UNNAMED_5_BSMD2920-300-33V_I2_1      K @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2

MA35V470M10X13  I28  C17
   1  DC_IN      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN
   2    GND      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

MA35V470M10X13  I30  C19
   1 VCC_BUS      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
   2    GND      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I31  C15
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2  DC_IN      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN

C-0805B104K500NT,0.1UF  I32  C20
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCC_BUS      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS

LTC3260  I33  U7
   1 VCC_BUS    EN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
   2    GND     RT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   3   BYP-   BYP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-
   4   ADJ-   ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-
   5 VCC_AMP-   LDO- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   6   VOUT   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT
   7 UNNAMED_5_C_I35_A     C- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I35_A
   8     NC     NC     NC
   9     NC    NC1     NC
  10 UNNAMED_5_C_I35_B     C+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I35_B
  11 VCC_BUS    VIN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
  12 VCC_AMP+   LDO+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
  13 VCC_BUS    EN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
  14    GND   MODE @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  15   ADJ+   ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+
  16   BYP+   BYP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+
  17    GND     EP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CL21B106KOQNNNE,10UF  I34  C31
   1 VCC_BUS      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CL21B105KBFNNNE,1UF  I35  C28
   1 UNNAMED_5_C_I35_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I35_A
   2 UNNAMED_5_C_I35_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I35_B

C-CL21B106KOQNNNE,10UF  I36  C26
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2   VOUT      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT

C-CL21B106KOQNNNE,10UF  I37  C30
   1 VCC_AMP+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-FRC0805F9093TS,909K  I38  R21
   1 VCC_AMP+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   2   ADJ+      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+

R-0805W8F1003T5E,100K  I39  R22
   1   ADJ+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CL21B103KBANNNC,10NF  I40  C27
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2   BYP-      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-

C-CL21B106KOQNNNE,10UF  I41  C25
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCC_AMP-      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

R-FRC0805F9093TS,909K  I42  R23
   1 VCC_AMP-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2   ADJ-      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-

R-0805W8F1003T5E,100K  I43  R24
   1   ADJ-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CL21B103KBANNNC,10NF  I44  C29
   1   BYP+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

FXL0630-100-M  I46  L5
   2 VCC_BUS      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
   1  DC_IN      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
  19  SA_XO     XO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO
  18  SA_XI     XI @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI
   1 UNNAMED_2_C_I65_B VDD33_LDO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B
  56 VDD33_SA VDD33_12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  52 VDD33_SA VDD33_11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  44 VDD33_SA VDD33_10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  39 VDD33_SA VDD33_9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  29 VDD33_SA VDD33_8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  26 VDD33_SA_PLL VDD33_7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
  24 VDD33_SA_PLL VDD33_6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
  21 VDD33_SA_PLL VDD33_5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
  14 VDD33_SA VDD33_4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  13 VDD33_SA VDD33_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   7 VDD33_SA VDD33_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   4 VDD33_SA  VDD33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   3 UNNAMED_2_BLM21PG300SN1D_I68_2 VDD18_LDO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_BLM21PG300SN1D_I68_2
  58 VDD18_SA VDD18_5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
  43 VDD18_SA VDD18_4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
  28 VDD18_SA VDD18_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
  20 VDD18_SA VDD18_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
   8 VDD18_SA  VDD18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
  64     NC  TEST6     NC
  63     NC  TEST5     NC
  62     NC  TEST4     NC
  61     NC  TEST3     NC
  60     NC  TEST2     NC
  59     NC  TEST1     NC
  48     NC SPDIF_TX     NC
   6     NC SPDIF_RX     NC
   9     NC SOF_FLAG     NC
  55     NC  SDA_S     NC
  41    SDA  SDA_M @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA
  54     NC  SCL_S     NC
  40    SCL  SCL_M @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL
  12 UNNAMED_2_R_I36_B   REXT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_R_I36_B
  38 SA_RESET RESETN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET
  57     NC REFCLKIN     NC
  37     NC  GPIO8     NC
  36     NC  GPIO7     NC
  35     NC  GPIO6     NC
  34     NC  GPIO5     NC
  33     NC  GPIO4     NC
  32     NC  GPIO3     NC
  31     NC GPIO2/USB(HS/FS)SEL     NC
  30     NC  GPIO1     NC
  27     NC  GPIO0     NC
   2    GND GND_LDO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  25 PLL_GND  GND_5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
  23 PLL_GND  GND_4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
  22 PLL_GND  GND_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
  17    GND  GND_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   5    GND    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  10     NC DSD_FLAG     NC
  11     NC DSD_128_FLAG     NC
  15 USB_DP_CONN     DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN
  46 DMCLK_OUT  DMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT
  16 USB_DM_CONN     DM @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN
  47 DLRCK_OUT DLRCK/DSD_LEFT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT
  45 DDATA_OUT DDATA/DSD_RIGHT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT
  42 DBCLK_OUT DBCLK/DSD_CLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT
  51     NC  AMCLK     NC
  53     NC  ALRCK     NC
  50     NC  ADATA     NC
  49     NC  ABCLK     NC

AT24C64D-SSHM-T  I29  U2
   1    GND     A0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2    GND     A1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   3    GND     A2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   4    GND    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   5    SDA    SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA
   6    SCL    SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL
   7    GND     WP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   8 VDD33_SA    VCC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

R-0805W8F2700T5E,270  I36  R5
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 UNNAMED_2_R_I36_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_R_I36_B

BLM21PG300SN1D  I38  L2
   2 VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   1 UNNAMED_2_C_I65_B      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B

R-0805W8F220JT5E,22  I39  R6
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2 VDD33_SA_PLL      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL

C3216X7R1C106KT000N  I40  C6
   2 VDD33_SA_PLL      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
   1    GND      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-RE0805FAR000,0  I53  R15
   1 PLL_GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-0805W8F330JT5E,33  I54  R16
   1 DLRCK_OUT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT
   2  DLRCK      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK

R-0805W8F330JT5E,33  I59  R17
   1 DMCLK_OUT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT
   2  DMCLK      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK

R-0805W8F330JT5E,33  I60  R18
   1 DDATA_OUT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT
   2  DDATA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA

R-0805W8F330JT5E,33  I61  R19
   1 DBCLK_OUT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT
   2  DBCLK      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK

C3216X7R1C106KT000N  I62  C1
   2    GND      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   1 VDD18_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA

C-0805B475K500NT,4.7UF  I63  C2
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VDD18_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA

C-0805B104K500NT,0.1UF  I64  C3
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I65  C5
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 UNNAMED_2_C_I65_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B

C-0805B104K500NT,0.1UF  I66  C7
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C3216X7R1C106KT000N  I67  C4
   2    GND      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   1 UNNAMED_2_C_I65_B      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B

BLM21PG300SN1D  I68  L1
   2 UNNAMED_2_BLM21PG300SN1D_I68_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_BLM21PG300SN1D_I68_2
   1 VDD18_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA

R-0805W8F4701T5E,4.7K  I71  R10
   1    SCL      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL
   2 VDD33_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

R-0805W8F4701T5E,4.7K  I72  R9
   1    SDA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA
   2 VDD33_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8 

NE5532DR  I1  U12
   1  PRE_L   OUT1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   2  PRE_L   IN1- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   3 UNNAMED_8_C_I7_A   IN1+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I7_A
   8 VCC_AMP+   VCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   4 VCC_AMP- VCC-/GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

NE5532DR  I2  U12
   5 UNNAMED_8_C_I12_A   IN2+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I12_A
   6  PRE_R   IN2- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R
   7  PRE_R   OUT2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R

C-0805B104K500NT,0.1UF  I3  C57
   1 VCC_AMP-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I4  C58
   1 VCC_AMP+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-0805W8F3301T5E,3.3K  I5  R30
   1 DAC_OUT_L      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L
   2 UNNAMED_8_C_I8_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I8_A

R-0805W8F3301T5E,3.3K  I6  R31
   1 UNNAMED_8_C_I8_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I8_A
   2 UNNAMED_8_C_I7_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I7_A

C-CC0805KRX7R9BB102,1NF  I7  C55
   1 UNNAMED_8_C_I7_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I7_A
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CC0805KRX7R9BB102,1NF  I8  C56
   1 UNNAMED_8_C_I8_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I8_A
   2  PRE_L      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L

R-0805W8F3301T5E,3.3K  I9  R36
   1 DAC_OUT_R      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R
   2 UNNAMED_8_C_I11_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I11_A

R-0805W8F3301T5E,3.3K  I10  R38
   1 UNNAMED_8_C_I11_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I11_A
   2 UNNAMED_8_C_I12_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I12_A

C-CC0805KRX7R9BB102,1NF  I11  C64
   1 UNNAMED_8_C_I11_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I11_A
   2  PRE_R      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R

C-CC0805KRX7R9BB102,1NF  I12  C63
   1 UNNAMED_8_C_I12_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I12_A
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

NE5532DR  I13  U11
   1 TONE_OUT_L   OUT1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L
   2 L_BAX-   IN1- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-
   3    GND   IN1+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   8 VCC_AMP+   VCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   4 VCC_AMP- VCC-/GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

R-0805W8F1001T5E,1K  I15  R32
   1  PRE_R      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R
   2 UNNAMED_8_C_I17_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_A

R-0805W8F1001T5E,1K  I16  R42
   1 UNNAMED_8_C_I17_B      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_B
   2 TONE_OUT_R      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R

