(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'C:/Users/Lucky/Desktop/lib/c-9807053710nf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-980705431u-25v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/ch340n-ch340nsop8-50-210-sop8a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/cp-0802005910u-16v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/crystal-smt-2013000325mhz.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/diode-sl34b.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/diode-ss14l.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/esd05-esd05sot-26-sot-26.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/esd5302f.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/head1x4-head1x4.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/l-100301401uh.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/l-22uh.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/l-9001009333uh.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/ltc1019-ltc1019.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/micro_usb_smd-micro_usb_smd.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/nca9555-nca9555tssop24-tssop24.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/nts0104pw-nts0104pwtssop14-26b.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/pmosfet-iriml6402.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-07090112300.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709018122k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709024822k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709025347k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709026522.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709026651.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-07090271200.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-07090275470.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709028233k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709030215k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709041210.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-137k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-200k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-250.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-27k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-511k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-536k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-549.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-576.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-59.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-97090113270.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-97090123510.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-9709012751k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-97090128102k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-9709013820k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/rclamp0544m-ms-rclamp0544m-msb.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/resetkey-16100017reset-smt.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/rtl8211f-rtl8211f.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/sled-15020062hsms-c170-b.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/sled-15020064hsms-c170-b-sd06a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/stef12s-stef12sdfn10-20-110-da.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/sy8303-tsot23-8-26-104sy8303-a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/tmuxhs4212-tmuxhs4212vqfn20_rb.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/tp-tp_th.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/type-c-type-c.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/w25q256-w25q256wson8-8x6mm-wsa.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/6pin-6pin-dip.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-047uf-63v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-100pf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-202007151100uf-63v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-47uf__1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-47uf-63v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-9807054022uf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/fk_oscillator-100mhz-33v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/fk_oscillator-1201003925mhz-3a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/h5tq2g63bfr-40020008h5tq2g63ba.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/n25q128a13ese40f-xt25f128bssiga.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/nmos_e-15060013fdv301n.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/op27gs-op37gsz.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-07090111240.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-07090276820.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/tp-tp_smd_4.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/xc7a100t-fgg484pkg-42010052xca.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-20200715301uf-16v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/5557_4pin-5557_4pin.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/ad8338-ad8338.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/ada4841-base.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-20200703100pf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-20200715410uf-16v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-2020071541uf-16v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-20200810182nf-16v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-202008102100nf-10v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-202008103390pf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-202008104820pf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-98070512330p.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/cp-08020065100u-16v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/cp-08020096150u-63v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/cp-0802009668uf-63v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/cp-0802009747u-10v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/diode-20200810140v-2a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/e-swith-e-swith.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/l-9001009512uh-21a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/l-900100961uh-2a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/l-9001009715uh-2a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/lmr14020sddar-lmr14020sdda.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-202003246499k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-202007031k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-20200703247k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-20200719120k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-20200811134k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-20200811214k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-20200811434k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-97090145102k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/cp-98010240100u-63v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/ad5667r-ad5667r.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-9807050647uf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709026410.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-9709015710k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/3pin-3pin_xh.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/adm3202-adm3202arn.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-07090387330.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/tf-tftf-tf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/cp-0802008222u-10v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/switch-switch_5p.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-08070247001u.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-080702491000p.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/nmosfet-2n7002.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/npn_sot23-15050027mmbt3904lt1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-9709013833k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-980704031u.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/sled-15020064hsms-c170-b.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/tps51200_1-tps51200pvson-n10-a.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-980705421nf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/lb-9007001260ohm.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-07090180499.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-07090603100.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709063933.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-97090114100k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-070906432k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709024647k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-070902771k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-070905220.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-0807026201u.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-9807050201uf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-9807051710uf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-0709024710k.txt': written successfully.

  Created device files: 170

